error(0.01911873511075362) D0
error(0.01911873511075362) D0 D1
error(0.02492213333333331) D0 D4
error(0.005333333333333313) D0 D5
error(0.01911873511075362) D1 D2
error(0.02492213333333331) D1 D5
error(0.005333333333333313) D1 D6
error(0.01911873511075362) D2 D3
error(0.02492213333333331) D2 D6
error(0.005333333333333313) D2 D7
error(0.02492213333333331) D3 D7
error(0.01911873511075362) D3 L0
error(0.01262033963927737) D4
error(0.01262033963927737) D4 D5
error(0.01262033963927737) D5 D6
error(0.01262033963927737) D6 D7
error(0.01262033963927737) D7 L0
detector(1, 0) D0
detector(3, 0) D1
detector(5, 0) D2
detector(7, 0) D3
detector(1, 1) D4
detector(3, 1) D5
detector(5, 1) D6
detector(7, 1) D7
